nohup: ignoring input

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-05-31 12:40:45 ................................................... ~ 0s
  2025-05-31 12:40:45 ................................................... ~ 0s
  2025-05-31 12:40:45 ................................................... ~ 0s
  2025-05-31 12:45:34 ................................................... ~ 0s
  2025-05-31 12:45:34 ................................................... ~ 0s
  2025-05-31 12:45:34 ................................................... ~ 0s
  2025-05-31 12:47:12 ................................................... ~ 0s
  2025-05-31 12:47:12 ................................................... ~ 0s
  2025-05-31 12:47:12 ................................................... ~ 0s
